name,email,birthday,group,phone,type
Tanjim Rahman,[email],2004-12-07,Friend,[phone],mobile
John Smith,[email],1999-03-15,Work,01812345678,work
Alice Johnson,[email],2000-07-21,Friend,[phone],mobile
Robert Brown,[email],1995-11-30,Work,01634567890,work
Emily Davis,[email],2001-04-12,Family,01545678901,home
Michael Wilson,[email],1998-09-05,Friend,[phone],mobile
Sarah Miller,[email],1997-06-18,Family,01467890123,home
David Anderson,[email],1996-02-28,Other,[phone],mobile
Jessica Taylor,[email],2002-10-10,Friend,[phone],mobile
Daniel Thomas,[email],1994-08-25,Work,01990123456,work
Olivia Martin,[email],2003-01-08,Family,01601234567,home
James White,[email],1999-05-19,Other,[phone],mobile
Sophia Harris,[email],2000-12-01,Friend,[phone],mobile
William Clark,[email],1997-07-14,Work,01834567891,work
Emma Lewis,[email],2001-09-23,Family,01945678902,home